category,subcategory,lab,item,attribute,value,unit,status,effective_date,raw_text,source_sheet,row,col,notes
電力系統能力,AC 單相電力,Audix,AC 單相電力,voltage,0-310,V,,,0-310V 45-65HZ 75KVA,電力系統能力,2,2,
電力系統能力,AC 單相電力,Audix,AC 單相電力,power,75,kVA,,,0-310V 45-65HZ 75KVA,電力系統能力,2,2,
電力系統能力,AC 單相電力,Audix,AC 單相電力,frequency_range,45-65,Hz,,,0-310V 45-65HZ 75KVA,電力系統能力,2,2,
電力系統能力,AC 三相電力,Audix,AC 三相電力,voltage,0-310,V,,,3P 4W+G 0-310V 45-65HZ 300KVA,電力系統能力,3,2,
電力系統能力,AC 三相電力,Audix,AC 三相電力,power,300,kVA,,,3P 4W+G 0-310V 45-65HZ 300KVA,電力系統能力,3,2,
電力系統能力,AC 三相電力,Audix,AC 三相電力,power,4,W,,,3P 4W+G 0-310V 45-65HZ 300KVA,電力系統能力,3,2,
電力系統能力,AC 三相電力,Audix,AC 三相電力,frequency_range,45-65,Hz,,,3P 4W+G 0-310V 45-65HZ 300KVA,電力系統能力,3,2,
電力系統能力,DC 電力,Audix,DC 電力,voltage,100,V,,,"1. 100V / 100A /   5KW 
2. 360V / 240A / 30KW
3. 400V /   75A / 30KW",電力系統能力,4,2,
電力系統能力,DC 電力,Audix,DC 電力,voltage,360,V,,,"1. 100V / 100A /   5KW 
2. 360V / 240A / 30KW
3. 400V /   75A / 30KW",電力系統能力,4,2,
電力系統能力,DC 電力,Audix,DC 電力,voltage,400,V,,,"1. 100V / 100A /   5KW 
2. 360V / 240A / 30KW
3. 400V /   75A / 30KW",電力系統能力,4,2,
電力系統能力,DC 電力,Audix,DC 電力,current,100,A,,,"1. 100V / 100A /   5KW 
2. 360V / 240A / 30KW
3. 400V /   75A / 30KW",電力系統能力,4,2,
電力系統能力,DC 電力,Audix,DC 電力,current,240,A,,,"1. 100V / 100A /   5KW 
2. 360V / 240A / 30KW
3. 400V /   75A / 30KW",電力系統能力,4,2,
電力系統能力,DC 電力,Audix,DC 電力,current,75,A,,,"1. 100V / 100A /   5KW 
2. 360V / 240A / 30KW
3. 400V /   75A / 30KW",電力系統能力,4,2,
